,alt,lat,long,time,trajIndex
1158,0,32.108768378659306,34.805290140737696,86,3
1159,0,32.10877104447747,34.80529153994368,87,3
1160,0,32.10876418904108,34.80528571011278,88,3
1161,0,32.1087674928309,34.805286740403346,89,3
1162,0,32.10875327686744,34.805285223326166,90,3
1163,0,32.10877647167825,34.80528778925898,91,3
1164,0,32.108771413667306,34.80528101011349,92,3
1165,0,32.108774673283065,34.80527008125711,93,3
1166,0,32.10876742167134,34.80527562795149,94,3
1167,0,32.108778683769884,34.80527747002033,95,3
1168,0,32.10878376530433,34.805267544410455,96,3
1169,0,32.10878538351681,34.805266816616616,97,3
1170,0,32.10878604230992,34.80526258957667,98,3
1171,0,32.10878296795835,34.805261336647426,99,3
1172,0,32.10878443151267,34.80526229220116,100,3
1173,0,32.10878686574483,34.80526773005495,101,3
1174,0,32.10879324850092,34.80526829345408,102,3
1175,0,32.108806604684254,34.80526236381147,103,3
1176,0,32.10880700892378,34.80525984739617,104,3
1177,0,32.10880118030594,34.80525737404003,105,3
1178,0,32.108801711669386,34.80525335436792,106,3
1179,0,32.10880348479558,34.805259728123055,107,3
1180,0,32.10879215862301,34.80525044673709,108,3
1181,0,32.10881067858742,34.80525655981682,109,3
1182,0,32.108811382056004,34.80525046603799,110,3
1183,0,32.10882044221074,34.80525551711506,111,3
1184,0,32.10880998963768,34.80524768457902,112,3
1185,0,32.108823738601,34.80525286042274,113,3
1186,0,32.10881296790942,34.80524024363297,114,3
1187,0,32.108807512278844,34.80523854996042,115,3
1188,0,32.10881021040237,34.80523762522479,116,3
1189,0,32.10881164562578,34.805232269918854,117,3
1190,0,32.10880475516843,34.80523051633184,118,3
1191,0,32.108811574162715,34.80523051648633,119,3
1192,0,32.108790559836365,34.805223832245474,120,3
1193,0,32.10879943365312,34.80523479093162,121,3
1194,0,32.10882773358773,34.80523073932166,122,3
1195,0,32.10881890584652,34.80522917635137,123,3
1196,0,32.10883179847092,34.805232938030684,124,3
1197,0,32.108811402104216,34.80523254170725,125,3
1198,0,32.10881639011695,34.805241266282394,126,3
1199,0,32.108889636829964,34.805141257002774,0,4
1200,0,32.10886753258735,34.80512925101447,1,4
1201,0,32.108898159747135,34.805146109358596,2,4
1202,0,32.108859840600914,34.80513422260576,3,4
1203,0,32.10888905681688,34.80512665368964,4,4
1204,0,32.10888597622765,34.805140197796014,5,4
1205,0,32.10888829768595,34.80513715313519,6,4
1206,0,32.10889132961518,34.8051411613171,7,4
1207,0,32.108882720490705,34.80515512991055,8,4
1208,0,32.10889197856246,34.80513904811627,9,4
1209,0,32.108913200478256,34.805147176962194,10,4
1210,0,32.1089015943687,34.80514029443414,11,4
1211,0,32.10889445315465,34.80513531995621,12,4
1212,0,32.10888644828163,34.805128380417585,13,4
1213,0,32.10890109081331,34.80513543358182,14,4
1214,0,32.108912200266154,34.805140032615846,15,4
1215,0,32.108890005105316,34.80514197402309,16,4
1216,0,32.10891449810306,34.80515017547794,17,4
1217,0,32.1089337993028,34.80517014891766,18,4
1218,0,32.108889926218495,34.80512188408112,19,4
1219,0,32.108954312224355,34.8051854328421,20,4
1220,0,32.1089207332512,34.805133282006,21,4
1221,0,32.10889393192895,34.80511442575109,22,4
1222,0,32.10892119384876,34.8051308239007,23,4
1223,0,32.10887299764702,34.80510309765926,24,4
1224,0,32.1089000202149,34.80511508647919,25,4
1225,0,32.108775396309824,34.805035604234384,26,4
1226,0,32.108920163388305,34.80512975530863,27,4
1227,0,32.108913337125216,34.805120566298925,28,4
1228,0,32.108742127025316,34.80500418867728,29,4
1229,0,32.10884345139836,34.80505609450427,30,4
1230,0,32.10877344659928,34.80501483984538,31,4
1231,0,32.10893318997808,34.80510097459398,32,4
1232,0,32.10892306501196,34.80510533690791,33,4
1233,0,32.10891720567297,34.80511058286435,34,4
1234,0,32.108764391545975,34.805015319227905,35,4
1235,0,32.108898762510904,34.805105430454816,36,4
1236,0,32.10890991352296,34.80510099240824,37,4
1237,0,32.108888912426025,34.80511744587523,38,4
1238,0,32.10889257086929,34.8051161596823,39,4
1239,0,32.1089228983808,34.80512557192528,40,4
1240,0,32.10893259299353,34.805168182119424,41,4
1241,0,32.10890359730764,34.80513050560598,42,4
1242,0,32.10889631254514,34.805130731502054,43,4
1243,0,32.10890605459232,34.805148217745554,44,4
1244,0,32.1089087579719,34.805145084295305,45,4
1245,0,32.1088867126123,34.805134495040775,46,4
1246,0,32.10889609203337,34.80513618007278,47,4
1247,0,32.108920820013175,34.80516787527364,48,4
1248,0,32.108909114289105,34.80514940451829,49,4
1249,0,32.10890305709516,34.80514969393551,50,4
1250,0,32.10888344797627,34.805144423470765,51,4
1251,0,32.10889908045476,34.80516554635079,52,4
1252,0,32.10888379159316,34.805142181878644,53,4
1253,0,32.10891102833298,34.80515783009873,54,4
1254,0,32.10889036720256,34.805132073419564,55,4
1255,0,32.10891054892429,34.8051515484071,56,4
1256,0,32.10888455467374,34.805135546930494,57,4
1257,0,32.108918221626986,34.80514154462331,58,4
1258,0,32.10890127323706,34.805135814515914,59,4
1259,0,32.1089164095951,34.805144697802504,60,4
1260,0,32.10888728327593,34.80513414244517,61,4
1261,0,32.10888828327054,34.80512780485935,62,4
1262,0,32.10891168751376,34.80514758822293,63,4
1263,0,32.10891106490026,34.80513428751701,64,4
1264,0,32.1089142882008,34.80513511967746,65,4
1265,0,32.10889029430104,34.80511622207164,66,4
1266,0,32.10887321776834,34.80509655316609,67,4
1267,0,32.10886687744241,34.80511163022478,68,4
1268,0,32.10886334815471,34.805105892331945,69,4
1269,0,32.10886604553909,34.80510585450704,70,4
1270,0,32.10888509813496,34.805109373182304,71,4
1271,0,32.10887966464187,34.80510331452282,72,4
1272,0,32.10889393972303,34.80511023699122,73,4
1273,0,32.108885116691674,34.80510712558077,74,4
1274,0,32.108889965467945,34.80511779764301,75,4
1275,0,32.10887513731629,34.805110233026205,76,4
1276,0,32.10889332426756,34.80511430202157,77,4
1277,0,32.10888195866246,34.80512005583033,78,4
1278,0,32.10887636612887,34.80512672850348,79,4
1279,0,32.108887254320564,34.80510212139915,80,4
1280,0,32.10890810715757,34.805104714502015,81,4
1281,0,32.108888990833066,34.80510275260573,82,4
1282,0,32.10890326522029,34.80510615829017,83,4
1283,0,32.10889597683098,34.80510429057571,84,4
1284,0,32.1089176637595,34.80514322359499,85,4
1285,0,32.10892913113813,34.80511258343649,86,4
1286,0,32.108922110123686,34.80509483812463,87,4
1287,0,32.10888107503865,34.805117383788286,88,4
1288,0,32.10890705295348,34.805132419490384,89,4
1289,0,32.10891370474157,34.8051223806273,90,4
1290,0,32.10889965794657,34.80512078057041,91,4
1291,0,32.10888894019299,34.805118003571664,92,4
1292,0,32.108875960686,34.80510861404856,93,4
1293,0,32.108892473752356,34.80508474802579,94,4
1294,0,32.10886653380971,34.80511361816798,95,4
1295,0,32.10887416634125,34.80512124782969,96,4
1296,0,32.10889729458517,34.805116789986286,97,4
1297,0,32.10890351839716,34.80508855337854,98,4
1298,0,32.10890654553374,34.805087131137974,99,4
1299,0,32.1089116196431,34.805108583906026,100,4
1300,0,32.108892343269126,34.80510442727022,101,4
1301,0,32.10892785477157,34.80511210550197,102,4
1302,0,32.10893139207277,34.80510138253823,103,4
1303,0,32.10891428083134,34.805118344932815,104,4
1304,0,32.108923740386935,34.80515844130054,105,4
1305,0,32.108930896724104,34.80517845548096,106,4
1306,0,32.10891512204127,34.80514055113021,107,4
1307,0,32.108913172350526,34.805131151063186,108,4
1308,0,32.108922836538106,34.80511321817444,109,4
1309,0,32.108917054837974,34.805117679163914,110,4
1310,0,32.108931818131666,34.80510319853624,111,4
1311,0,32.10892975303322,34.805108423449404,112,4
1312,0,32.10890889008533,34.80511549397254,113,4
1313,0,32.10889847658385,34.805115096595394,114,4
1314,0,32.10889924160468,34.805122671894345,115,4
1315,0,32.1089316464248,34.805192759558324,116,4
1316,0,32.108923239102836,34.80517122002354,117,4
1317,0,32.108934738241516,34.80517619906095,118,4
1318,0,32.1088719546073,34.80514131822372,119,4
1319,0,32.10891444105132,34.80512676834374,120,4
1320,0,32.10890134827253,34.80509020988064,121,4
1321,0,32.108916772671364,34.80511047433443,122,4
1322,0,32.10891311938359,34.805102663942385,123,4
1323,0,32.10892540029564,34.8051227689647,124,4
1324,0,32.10889803689966,34.805106260379596,125,4
1325,0,32.10888824494905,34.805139510418215,126,4
1326,0,32.10892672361534,34.80521120246257,127,4
1327,0,32.10885996887875,34.805142052401806,128,4
1328,0,32.10887997345391,34.80511494623066,129,4
1329,0,32.1088861354822,34.805114660395795,130,4
1330,0,32.10890720991437,34.80511098751887,131,4
1331,0,32.10885748997944,34.805125953782174,132,4
1332,0,32.108909522741506,34.805138796397635,0,5
1333,0,32.108905429608875,34.80513397527148,1,5
1334,0,32.108909357057264,34.805139942547505,2,5
1335,0,32.10888806100296,34.80512807137976,3,5
1336,0,32.108911712603145,34.80514573309689,4,5
1337,0,32.10891789729262,34.80513570047285,5,5
1338,0,32.10890322432531,34.80513163984315,6,5
1339,0,32.10888169964199,34.80511890915882,7,5
1340,0,32.10887782011501,34.8051106128717,8,5
1341,0,32.10889512980351,34.80510268037172,9,5
1342,0,32.108879650748534,34.80512324803203,10,5
1343,0,32.10887500884834,34.80511757898582,11,5
1344,0,32.1088661468259,34.805123247774226,12,5
1345,0,32.10887537759398,34.805123073418805,13,5
1346,0,32.10886292929398,34.80511581644343,14,5
1347,0,32.10887327147972,34.80511728263889,15,5
1348,0,32.10886454041211,34.805112206668724,16,5
1349,0,32.10886303301142,34.80509653172589,17,5
1350,0,32.10885128191569,34.80511954532558,18,5
1351,0,32.10884329651152,34.80512917869497,19,5
1352,0,32.10885506298369,34.80508654255172,20,5
1353,0,32.10885574934467,34.805117053223285,21,5
1354,0,32.10885279481391,34.805119080936876,22,5
1355,0,32.108861730051224,34.8050877199026,23,5
1356,0,32.108868466965596,34.805113701965496,24,5
1357,0,32.108853495567125,34.805126743676134,25,5
1358,0,32.10886841351585,34.8050986918349,26,5
1359,0,32.10887488523614,34.80510351616163,27,5
1360,0,32.1088367626772,34.80513397244147,28,5
1361,0,32.10885781597941,34.80512785013999,29,5
1362,0,32.1088510177344,34.805124487449596,30,5
1363,0,32.10889724781276,34.80510197659052,31,5
1364,0,32.10885816194505,34.80512461566271,32,5
1365,0,32.10886148922009,34.80513419608196,33,5
1366,0,32.1088857772475,34.80514000605133,34,5
1367,0,32.1089022341988,34.80510310932896,35,5
1368,0,32.10889170580734,34.805110553598276,36,5
1369,0,32.10887405447174,34.80511294443163,37,5
1370,0,32.10886987015202,34.80511383702174,38,5
1371,0,32.10887904169335,34.80512654554688,39,5
1372,0,32.10887751197254,34.80510486934908,40,5
1373,0,32.108876640775904,34.805125035256395,41,5
1374,0,32.108923799160294,34.80511050880219,42,5
1375,0,32.108880410537054,34.80512932485754,43,5
1376,0,32.10888620761224,34.805123267232865,44,5
1377,0,32.10888106395009,34.80512342689992,45,5
1378,0,32.10887828510412,34.805126262758876,46,5
1379,0,32.10889916053132,34.805107225226386,47,5
1380,0,32.10889936124117,34.80515147858638,48,5
1381,0,32.1088753167709,34.80513386146721,49,5
1382,0,32.10889105664292,34.805137149436064,50,5
1383,0,32.10888290131173,34.805131952498904,51,5
1384,0,32.10887373379573,34.805133161688296,52,5
1385,0,32.10889027558331,34.805140987571484,53,5
1386,0,32.108887863935934,34.805149272554225,54,5
1387,0,32.10890442859651,34.8051489591789,55,5
1388,0,32.108879882078405,34.80513663998934,56,5
1389,0,32.10890926449737,34.80514834989431,57,5
1390,0,32.10890299806944,34.80515041564958,58,5
1391,0,32.10889374742735,34.805153115412736,59,5
1392,0,32.10889841160549,34.80515453987737,60,5
1393,0,32.10891836085054,34.805155308944066,61,5
1394,0,32.10891172957895,34.80515516285803,62,5
1395,0,32.108924769864984,34.80518602725388,63,5
1396,0,32.10894374947885,34.805193190419665,64,5
1397,0,32.108923027716,34.805169001362515,65,5
1398,0,32.108939616435826,34.80518371006605,66,5
1399,0,32.10892186923942,34.80513257982125,67,5
1400,0,32.108851685745584,34.805083320154516,68,5
1401,0,32.10891842517791,34.805135226566385,69,5
1402,0,32.10877996092888,34.80504190754238,70,5
1403,0,32.10892532439911,34.80521596948955,71,5
1404,0,32.108911154849764,34.80520809865222,72,5
1405,0,32.108873860452675,34.80516838543478,73,5
1406,0,32.10891501466871,34.80521797998371,74,5
1407,0,32.108850541310765,34.80507370719968,75,5
1408,0,32.108828755564105,34.80513075305256,76,5
1409,0,32.10880820738903,34.80509513437318,77,5
1410,0,32.10879813272528,34.80508592967536,78,5
1411,0,32.10879913276202,34.805110663358114,79,5
1412,0,32.108845608078745,34.80511511152996,80,5
1413,0,32.108868835551434,34.80510703510781,81,5
1414,0,32.108830316864385,34.80510623826855,82,5
1415,0,32.108854627977955,34.80509742930797,83,5
1416,0,32.10880937044994,34.80507220900612,84,5
1417,0,32.108827363283,34.80507368148163,85,5
1418,0,32.10888114709091,34.80509388723909,86,5
1419,0,32.10883824359309,34.80511225440842,87,5
1420,0,32.10884995498978,34.805106933557184,88,5
1421,0,32.10883321478775,34.80510586782983,89,5
1422,0,32.10884263751671,34.80511195581962,90,5
1423,0,32.10884429089482,34.80511477675445,91,5
1424,0,32.108926079744066,34.805190867997716,92,5
1425,0,32.10890310116011,34.80520923821173,93,5
1426,0,32.10884138494555,34.80512432403582,94,5
1427,0,32.10884190127737,34.80513281655785,95,5
1428,0,32.108834708440874,34.80512518761042,96,5
1429,0,32.10889337628621,34.8050882935974,97,5
1430,0,32.108820372665726,34.8051556413216,98,5
1431,0,32.108822835183865,34.80515162289023,99,5
1432,0,32.10889578750251,34.805202781093676,100,5
1433,0,32.10887534766853,34.80510682761511,101,5
1434,0,32.10889847582629,34.80512883566356,102,5
1435,0,32.108830826284326,34.80515993355653,103,5
1436,0,32.10881051279693,34.8051836303603,104,5
1437,0,32.10888885596306,34.80521447763807,105,5
1438,0,32.10883497249679,34.8051664879181,106,5
1439,0,32.108803181667724,34.80515815389948,107,5
1440,0,32.108847031423466,34.8052070590501,108,5
1441,0,32.10879021939432,34.805175298238446,109,5
1442,0,32.10881935471874,34.805146426007994,110,5
1443,0,32.108818037148986,34.80515678036341,111,5
1444,0,32.10888485727751,34.80522789775006,112,5
1445,0,32.10887713558071,34.80523527417881,113,5
1446,0,32.10888313990434,34.805237884777796,114,5
1447,0,32.10887593288451,34.80523937277908,115,5
1448,0,32.10887010359244,34.80522735553959,116,5
1449,0,32.10882766537858,34.80518861343112,117,5
1450,0,32.10887603385635,34.80524049715358,118,5
1451,0,32.108820800699625,34.80518698600723,119,5
1452,0,32.10881649751229,34.8051801298051,120,5
1453,0,32.108853470177976,34.80522712199953,121,5
1454,0,32.108857048605394,34.80522820524936,122,5
1455,0,32.10886449070294,34.805209550752274,123,5
1456,0,32.108828962875194,34.80522747894781,124,5
1457,0,32.10884758519688,34.80522046026737,125,5
1458,0,32.10884913083574,34.80522428386539,126,5
1459,0,32.10885098606947,34.805199759656524,127,5
1460,0,32.108826337501064,34.80522886155527,128,5
1461,0,32.10882038187226,34.805226216794914,129,5
1462,0,32.10885585153594,34.805230991974376,130,5
1463,0,32.10883628740979,34.8052210639128,131,5
1464,0,32.108830908687864,34.80521468213556,132,5
1465,0,32.10884568991151,34.80521694026262,133,5
1466,0,32.10884089416636,34.80521501495826,134,5
1467,0,32.108802160644345,34.805173372652455,135,5
1468,0,32.108825540503055,34.80517757196683,136,5
1469,0,32.10882751525597,34.805185593888986,137,5
1470,0,32.10883757748051,34.80518986814785,138,5
1471,0,32.108818486741164,34.80518579705667,139,5
1472,0,32.108851264922144,34.80517263058283,140,5
1473,0,32.108836226633706,34.8051686131783,141,5
1474,0,32.10884061772958,34.80518695396235,142,5
1475,0,32.108795103207854,34.80516689757602,143,5
1476,0,32.10882804270422,34.80516432743363,144,5
1477,0,32.10880487479912,34.805164746508794,145,5
1478,0,32.10883064189561,34.80516769953205,146,5
1479,0,32.10878775895843,34.805160526865464,147,5
1480,0,32.10881144599178,34.805159521887646,148,5
1481,0,32.10883761753644,34.80516159551479,149,5
1482,0,32.10884120628647,34.80516120832992,150,5
1483,0,32.108808969938536,34.805182177104506,151,5
1484,0,32.10880807999878,34.80515627640524,152,5
1485,0,32.108833956183744,34.805149722608704,153,5
1486,0,32.1088357712519,34.805164011130785,154,5
1487,0,32.10881769751376,34.805123904920734,155,5
1488,0,32.10883345415609,34.80513107118834,156,5
1489,0,32.10883987537347,34.80513506773233,157,5
1490,0,32.1088344058971,34.80512837853815,158,5
1491,0,32.10883719564708,34.80511757223159,159,5
1492,0,32.1088168729418,34.805116690811005,160,5
1493,0,32.108821969535875,34.80512698087814,161,5
1494,0,32.108844157691074,34.805128408579904,162,5
1495,0,32.10881314318478,34.80509086003183,163,5
1496,0,32.10884765800495,34.80512966243744,164,5
1497,0,32.10886820996575,34.805119288993765,165,5
1498,0,32.10890095859289,34.80519329547185,166,5
1499,0,32.10892928573609,34.805197891137844,167,5
1500,0,32.10882549672704,34.80510853719337,168,5
1501,0,32.10882629939019,34.80510945094647,169,5
1502,0,32.10884277001349,34.80510019649507,170,5
1503,0,32.10888313982469,34.80506562756015,171,5
1504,0,32.108930579984694,34.8051962607355,172,5
1505,0,32.10886980210386,34.80512625012055,173,5
1506,0,32.10882533019694,34.80508511066368,174,5
1507,0,32.1088460761068,34.805088056178796,175,5
1508,0,32.108808093355755,34.80509891866843,176,5
1509,0,32.108884157077505,34.805185885941974,177,5
1510,0,32.10891051092134,34.80516625474585,178,5
1511,0,32.10880650468948,34.805078366886725,179,5
1512,0,32.108761714461416,34.80507876659039,180,5
1513,0,32.108783211230076,34.80507443274601,181,5
1514,0,32.108830800517715,34.80516720226355,182,5
1515,0,32.10890272578805,34.805175515793536,183,5
1516,0,32.10889790893723,34.80516088290186,184,5
1517,0,32.10891238557879,34.80517989443807,185,5
1518,0,32.1089419679653,34.80519915751852,186,5
1519,0,32.10891641575889,34.80522685326504,187,5
1520,0,32.10893839115445,34.80520477353581,188,5
1521,0,32.108911185575494,34.805193876240935,189,5
1522,0,32.10890151006523,34.80516651423562,190,5
1523,0,32.108904792092126,34.80516595358959,191,5
1524,0,32.10887127567671,34.80518266169786,192,5
1525,0,32.10890595351696,34.80516962735764,193,5
1526,0,32.10887283809827,34.805161307376245,194,5
1527,0,32.108925277575835,34.80517833482571,195,5
1528,0,32.1089229023051,34.80517438524985,196,5
1529,0,32.10892186349844,34.805181187914975,197,5
1530,0,32.10891954943889,34.805184790166905,198,5
1531,0,32.10890140494899,34.805166776172406,199,5
1532,0,32.10892515892071,34.805183737565486,200,5
1533,0,32.108928045790506,34.80518912027991,201,5
1534,0,32.10890513199244,34.805155767984886,202,5
1535,0,32.10892137761124,34.80517471137194,203,5
1536,0,32.10881403346182,34.80509374499734,204,5
1537,0,32.10889965886603,34.805211622640876,205,5
1538,0,32.10893426547732,34.8051893076383,206,5
1539,0,32.108818685197484,34.80511213946087,207,5
1540,0,32.10884630069895,34.80514010955858,208,5
1541,0,32.10882185257165,34.805136643002214,209,5
1542,0,32.10885030080379,34.805157657153565,210,5
1543,0,32.108821170369836,34.80514617671636,211,5
1544,0,32.108841341549585,34.80514578712269,212,5
1545,0,32.10883458816094,34.80514707133152,213,5
1546,0,32.10880904282956,34.80515079770842,214,5
1547,0,32.10881198980954,34.80515718046767,215,5
1548,0,32.10881447180542,34.80514532544316,216,5
1549,0,32.108796323384304,34.80517524014299,217,5
1550,0,32.10881463373265,34.80513621275134,218,5
1551,0,32.10881480440823,34.80515874999954,219,5
1552,0,32.10879918704519,34.80514375562196,220,5
1553,0,32.10880258431987,34.80516372792291,221,5
1554,0,32.10881872321096,34.805156285626715,222,5
1555,0,32.10884363772426,34.80513926830732,223,5
1556,0,32.108864187432864,34.805181586085,224,5
1557,0,32.108878680575295,34.80521571518543,225,5
1558,0,32.10889084676122,34.805218711039295,226,5
1559,0,32.10885312146306,34.80521465688459,227,5
1560,0,32.108876614938445,34.80521944778793,228,5
1561,0,32.10887900387353,34.805239457431874,229,5
1562,0,32.10888315098133,34.80523437331031,230,5
1563,0,32.10888194082347,34.80519557259659,231,5
1564,0,32.10888078260185,34.80522931493303,232,5
1565,0,32.1088774939125,34.80523060117088,233,5
1566,0,32.10887192229933,34.80521896192409,234,5
1567,0,32.10886683929264,34.80523356493783,235,5
1568,0,32.10885916372953,34.805233639475034,236,5
1569,0,32.10888188169365,34.80524470274404,237,5
1570,0,32.10886573084998,34.805236494042234,238,5
1571,0,32.10886906760156,34.80523415089729,239,5
1572,0,32.10883235373355,34.80521044676156,240,5
1573,0,32.108845389372604,34.8052484665199,241,5
1574,0,32.108820224199924,34.80521327259878,242,5
1575,0,32.10882990403857,34.80521841063739,243,5
1576,0,32.10882210055705,34.80521105315597,244,5
1577,0,32.10881108135024,34.80522268256452,245,5
1578,0,32.108824535644395,34.80520696898895,246,5
1579,0,32.10881870623686,34.80519390497864,247,5
1580,0,32.10883161279009,34.80519221738982,248,5
1581,0,32.108818417992204,34.80519320116456,249,5
1582,0,32.10882070450839,34.80520289436166,250,5
1583,0,32.10881786362679,34.80520476394916,251,5
1584,0,32.108819855231424,34.80519709009571,252,5
1585,0,32.10883030495541,34.8051758101402,253,5
1586,0,32.10881839270093,34.80519011061727,254,5
1587,0,32.10881860184143,34.805196340831465,255,5
1588,0,32.10881312507496,34.80517529989428,256,5
1589,0,32.10882569106408,34.80520398709745,257,5
1590,0,32.10882857169668,34.80519132774739,258,5
1591,0,32.108826626188616,34.80516886941817,259,5
1592,0,32.108799959041164,34.805179691635104,260,5
1593,0,32.108829370724614,34.80519427827416,261,5
1594,0,32.108830568205555,34.80518436191012,262,5
1595,0,32.108792132913955,34.80515298852334,263,5
1596,0,32.10883207575769,34.80517596084485,264,5
1597,0,32.108805012076566,34.805166272005835,265,5
1598,0,32.108781485163234,34.80515860523028,266,5
1599,0,32.10882041542106,34.80517554390405,267,5
1600,0,32.108821288262156,34.80517088792796,268,5
1601,0,32.108821231768076,34.80517186777765,269,5
1602,0,32.108819738736024,34.805160386958256,270,5
1603,0,32.10882781591168,34.80514927800074,271,5
1604,0,32.10878710342497,34.80512607951181,272,5
1605,0,32.108825087359065,34.80515847847338,273,5
1606,0,32.10880389949502,34.80513029382042,274,5
1607,0,32.108899494249336,34.80524279907568,275,5
1608,0,32.1087900951272,34.805144952301916,276,5
1609,0,32.10877471499036,34.80512806976667,277,5
1610,0,32.10880230526668,34.80512372996201,278,5
1611,0,32.10882175736786,34.805112928198135,279,5
1612,0,32.10890702585387,34.8052031112093,280,5
1613,0,32.10887958320014,34.805196103586646,281,5
1614,0,32.1088970520298,34.805188202830344,282,5
1615,0,32.10889811436963,34.80520929038164,283,5
1616,0,32.10889877639753,34.80521673139286,284,5
1617,0,32.10886704847681,34.80519984877805,285,5
1618,0,32.10889287600129,34.80521620277053,286,5
1619,0,32.10890716336974,34.80518062831666,287,5
1620,0,32.108905931788165,34.805178273935354,288,5
1621,0,32.10887975528115,34.805193914878444,289,5
1622,0,32.108907437767364,34.80519540191217,290,5
1623,0,32.10892534498126,34.805182161092034,291,5
1624,0,32.108928003451396,34.805182641659044,292,5
1625,0,32.108902546455724,34.80519404749572,293,5
1626,0,32.10888895376452,34.80520737070623,294,5
1627,0,32.10890603510304,34.80517787528951,295,5
1628,0,32.10892699655347,34.80519514908757,296,5
1629,0,32.10890801084793,34.80520131429867,297,5
1630,0,32.10893574020961,34.80517802479093,298,5
1631,0,32.10891820350639,34.80517005774417,299,5
1632,0,32.10894886642486,34.80518328162165,300,5
1633,0,32.108921944975165,34.80516868137886,301,5
1634,0,32.108943350719436,34.80517802611887,302,5
1635,0,32.10892263591489,34.80516092429541,303,5
1636,0,32.108912100056365,34.80513197245898,304,5
1637,0,32.108923301990394,34.80517119175295,305,5
1638,0,32.108925547261485,34.80518015339179,306,5
1639,0,32.1089315085016,34.80518276439164,307,5
1640,0,32.10892312960424,34.805180226884545,308,5
1641,0,32.108902538974576,34.80517231440088,309,5
1642,0,32.10891459162765,34.80518010424696,310,5
1643,0,32.108923014346395,34.80516968393694,311,5
1644,0,32.10890285993303,34.805166570757656,312,5
1645,0,32.10891438557968,34.80516659499803,313,5
1646,0,32.1089175456246,34.80519573158535,314,5
1647,0,32.108933849035836,34.80520096741233,315,5
1648,0,32.108923006041636,34.80520295214361,316,5
1649,0,32.10892168988916,34.80518273808997,317,5
1650,0,32.10892490049126,34.80517573075236,318,5
1651,0,32.10887517612799,34.805151310740506,319,5
1652,0,32.108866891260654,34.80516682837899,320,5
1653,0,32.108874538712975,34.80517551465764,321,5
1654,0,32.108878338126,34.805160878927786,322,5
1655,0,32.108935296639345,34.80519020076181,323,5
1656,0,32.10887801949291,34.805177599999695,324,5
1657,0,32.108884219238355,34.80516291087361,325,5
1658,0,32.10885384516547,34.80518908180478,326,5
1659,0,32.108867326094646,34.805179806508534,327,5
1660,0,32.10887929424566,34.80517663768866,328,5
1661,0,32.10888656306801,34.805209956885,329,5
1662,0,32.10878439888854,34.80512743826956,330,5
1663,0,32.10887833489712,34.80522757729917,331,5
1664,0,32.10887065426743,34.805208259459874,332,5
1665,0,32.10878229547572,34.80515313020891,333,5
1666,0,32.10888370979826,34.80518795892066,334,5
1667,0,32.10887102102035,34.80519218562237,335,5
1668,0,32.10881868081633,34.805151125908914,336,5
1669,0,32.10888037664425,34.80521226566564,337,5
1670,0,32.10885433705391,34.805192214877096,338,5
1671,0,32.10886910255775,34.80520144349737,339,5
1672,0,32.10887882916342,34.8051928886385,340,5
1673,0,32.10886692540063,34.80520076147438,341,5
1674,0,32.10886765613699,34.80519648184903,342,5
1675,0,32.108859911896566,34.80522705853465,343,5
1676,0,32.10882322291974,34.80522619045546,344,5
1677,0,32.10885416715963,34.80523611499498,345,5
1678,0,32.10881395844173,34.80517932519173,346,5
1679,0,32.10881801029503,34.805183779849784,347,5
1680,0,32.10883014903402,34.80519171964493,348,5
1681,0,32.10880506296379,34.80518389037427,349,5
1682,0,32.10882611395041,34.80517604516073,350,5
1683,0,32.10881960117908,34.805196940472555,351,5
1684,0,32.10880231233339,34.805194899251816,352,5
1685,0,32.10881550809589,34.805178721950554,353,5
1686,0,32.10882053258375,34.80518003666243,354,5
1687,0,32.10883521396229,34.805225380481865,355,5
1688,0,32.10881100371066,34.80521693319648,356,5
1689,0,32.1088340702278,34.805187345922604,357,5
1690,0,32.108829152747774,34.805208950167426,358,5
1691,0,32.108847945144426,34.80517969620644,359,5
1692,0,32.108797472582744,34.805203753973075,360,5
1693,0,32.108807788422446,34.805231738925045,361,5
1694,0,32.10883484772418,34.80517351178976,362,5
1695,0,32.108892081130676,34.8051026523113,363,5
1696,0,32.10879921654892,34.80520177873617,364,5
1697,0,32.10880881822463,34.80521041429182,365,5
1698,0,32.108808691725045,34.805193990009066,366,5
1699,0,32.10880597479395,34.805203977051114,367,5
1700,0,32.10882511383419,34.805217148699434,368,5
1701,0,32.10888767180987,34.805172160618866,369,5
1702,0,32.10882793613653,34.805164450104726,370,5
1703,0,32.10882127317196,34.80521932774392,371,5
1704,0,32.10883182485545,34.80524737757927,372,5
1705,0,32.10882645647238,34.80524013618246,373,5
1706,0,32.108834960873914,34.80522361684205,374,5
1707,0,32.10885718305332,34.80520051815273,375,5
1708,0,32.10892443995258,34.80511153704468,376,5
1709,0,32.108876119169224,34.80507336961481,377,5
1710,0,32.10886291119305,34.80518921535523,378,5
1711,0,32.10881728284124,34.805229435930876,379,5
1712,0,32.108843502421905,34.80519702504446,380,5
1713,0,32.10885640124127,34.80512339482772,381,5
1714,0,32.108796696710954,34.80520668973389,382,5
1715,0,32.10880753626948,34.805221162451616,383,5
1716,0,32.10881185953608,34.805194255026734,384,5
