mac,time,a,b,c,d,e,range,,f,status,g
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,72,0,0,0,0,2244,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,57,0,0,0,0,-146,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,66,0,0,0,0,1035,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,79,0,0,0,0,1595,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,74,0,0,0,0,1290,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,70,0,0,0,0,2465,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,64,0,0,0,0,124,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,64,0,0,0,0,950,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,73,0,0,0,0,1497,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,76,0,0,0,0,1136,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,82,0,0,0,0,2161,0,0,SUCCESS,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,72,0,0,0,0,2525,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,68,0,0,0,0,332,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,68,0,0,0,0,923,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,65,0,0,0,0,1332,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,71,0,0,0,0,984,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,74,0,0,0,0,2616,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,70,0,0,0,0,422,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,58,0,0,0,0,669,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,70,0,0,0,0,1312,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,70,0,0,0,0,847,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,86,0,0,0,0,2014,0,0,SUCCESS,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,73,0,0,0,0,2599,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,63,0,0,0,0,663,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,68,0,0,0,0,1293,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,67,0,0,0,0,783,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,76,0,0,0,0,2705,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,63,0,0,0,0,607,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,70,0,0,0,0,1295,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:911,1.49607E+15,62,0,0,0,0,562,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f51,1.49607E+15,85,0,0,0,0,1985,0,0,SUCCESS,5.29E+11
