mac,time,a,b,c,d,e,range,,f,status,g
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-74,0,0,0,0,2696,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,592,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-66,0,0,0,0,796,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-74,0,0,0,0,1467,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-72,0,0,0,0,1085,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,-83,0,0,0,0,2233,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,-84,0,0,0,0,1276,0,0,SUCCESS,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,-84,0,0,0,0,1949,0,0,SUCCESS,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,-81,0,0,0,0,774,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-68,0,0,0,0,2608,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48881E+15,-67,0,0,0,0,591,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-73,0,0,0,0,1436,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-71,0,0,0,0,1113,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,-84,0,0,0,0,2240,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,-83,0,0,0,0,1524,0,0,SUCCESS,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,-83,0,0,0,0,2075,0,0,SUCCESS,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,-82,0,0,0,0,731,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48881E+15,-86,0,0,0,0,2283,0,0,SUCCESS,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-77,0,0,0,0,2745,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48881E+15,-68,0,0,0,0,634,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-75,0,0,0,0,1456,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-73,0,0,0,0,1079,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,-84,0,0,0,0,2120,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,-84,0,0,0,0,1520,0,0,SUCCESS,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,-83,0,0,0,0,1865,0,0,SUCCESS,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,-80,0,0,0,0,865,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48881E+15,-83,0,0,0,0,2090,0,0,SUCCESS,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-67,0,0,0,0,2734,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48881E+15,-62,0,0,0,0,587,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-71,0,0,0,0,1493,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-66,0,0,0,0,931,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,-80,0,0,0,0,972,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48881E+15,-84,0,0,0,0,2177,0,0,SUCCESS,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-75,0,0,0,0,2922,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48881E+15,-63,0,0,0,0,641,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-72,0,0,0,0,1505,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-66,0,0,0,0,873,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,-80,0,0,0,0,989,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48881E+15,-84,0,0,0,0,2127,0,0,SUCCESS,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-77,0,0,0,0,2890,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48881E+15,-63,0,0,0,0,625,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-72,0,0,0,0,1512,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-65,0,0,0,0,867,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,-80,0,0,0,0,948,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48881E+15,-84,0,0,0,0,2257,0,0,SUCCESS,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-72,0,0,0,0,2890,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48881E+15,-77,0,0,0,0,196,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-63,0,0,0,0,641,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-72,0,0,0,0,1535,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-66,0,0,0,0,854,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
